studentId,class
1,5I
2,5F
3,10V
4,3F
5,6C
6,8F
7,2D
8,9B
9,3M
10,1A
11,1M
12,7W
13,10F
14,10B
15,9L
16,10J
17,5T
18,10U
19,9T
20,8L
21,7Z
22,12E
23,10X
24,8P
25,1X
26,7H
27,3V
28,9N
29,7D
30,8F
31,3X
32,8X
33,12M
34,4B
35,11P
36,10N
37,1B
38,7T
39,7Z
40,2C
41,1L
42,2W
43,1C
44,3G
45,3W
46,10A
47,9M
48,9Z
49,9S
50,3N
51,12X
52,2R
53,11P
54,4A
55,1W
56,10D
57,6J
58,10A
59,1R
60,10Y
61,4B
62,12L
63,1T
64,9L
65,3A
66,3F
67,8L
68,7K
69,4H
70,1X
71,12N
72,5S
73,12X
74,5H
75,3U
76,12L
77,5U
78,5O
79,5N
80,5G
81,6L
82,10M
83,6T
84,8M
85,12X
86,5H
87,9T
88,3Q
89,4J
90,2O
91,7Q
92,4S
93,3Y
94,2C
95,5F
96,10Y
97,2V
98,9C
99,4F
100,3Z
101,8Y
102,2T
103,10Y
104,3Z
105,8Y
106,12Y
107,10F
108,11Z
109,3I
110,1V
111,4R
112,6O
113,10Z
114,11G
115,9E
116,9W
117,2Z
118,5Z
119,12B
120,12Q
121,12F
122,8U
123,7O
124,3W
125,12R
126,6R
127,11N
128,3G
129,1Z
130,5U
131,5S
132,4C
133,7T
134,10R
135,10I
136,10E
137,8S
138,6E
139,6J
140,10N
141,2N
142,10Q
143,1I
144,8M
145,12J
146,10Z
147,1U
148,5H
149,2D
150,6R
151,11F
152,6P
153,12H
154,8C
155,2J
156,3G
157,10G
158,12X
159,10Q
160,9Q
161,4X
162,3Z
163,6V
164,9V
165,8O
166,5K
167,8Y
168,6E
169,10F
170,11K
171,9F
172,11E
173,8J
174,1G
175,8V
176,2A
177,4A
178,6A
179,6R
180,1T
181,8W
182,11G
183,6W
184,8O
185,2B
186,7S
187,9C
188,10H
189,9B
190,6J
191,9K
192,7O
193,2J
194,8Z
195,9V
196,4A
197,7L
198,5X
199,6J
200,7X
201,9S
202,1P
203,11N
204,2X
205,11H
206,5Z
207,1J
208,6N
209,6J
210,1N
211,2P
212,4E
213,5P
214,11P
215,1U
216,4N
217,2K
218,10P
219,6Z
220,12N
221,8N
222,2V
223,4T
224,2W
225,10S
226,1A
227,8A
228,10B
229,12M
230,11Q
231,10Z
232,6E
233,4O
234,4K
235,3A
236,11Q
237,11X
238,12H
239,10F
240,1I
241,7N
242,10N
243,7C
244,8H
245,1C
246,7B
247,2I
248,12K
249,9G
250,6H
251,11B
252,4S
253,5F
254,9Z
255,4G
256,6S
257,10Q
258,8U
259,4B
260,7Q
261,8R
262,5I
263,8I
264,5Y
265,8H
266,9Q
267,3U
268,9X
269,2K
270,10B
271,5A
272,7F
273,10R
274,7T
275,1U
276,8V
277,4X
278,1N
279,7D
280,7T
281,10N
282,10Z
283,9X
284,2C
285,12W
286,1T
287,2X
288,11Q
289,6C
290,8E
291,8B
292,8K
293,7K
294,2B
295,4I
296,8M
297,3X
298,5W
299,9B
300,9P
301,4E
302,3A
303,5B
304,8K
305,10N
306,10Q
307,2V
308,12K
309,10X
310,12C
311,8C
312,2Y
313,12F
314,2M
315,12O
316,1P
317,1H
318,8P
319,9Q
320,3X
321,1P
322,1R
323,4K
324,6B
325,1V
326,2Y
327,4D
328,8E
329,7V
330,3E
331,6T
332,5X
333,10M
334,1M
335,5J
336,9D
337,6B
338,5X
339,10Y
340,1N
341,12N
342,2T
343,4I
344,8R
345,9Q
346,4R
347,1I
348,1K
349,12W
350,2F
351,2U
352,5U
353,3L
354,3A
355,8O
356,4H
357,6B
358,10A
359,5K
360,9R
361,5Z
362,11J
363,11M
364,4L
365,6V
366,5V
367,5A
368,5Y
369,7S
370,3V
371,9N
372,5N
373,2V
374,1A
375,5N
376,9B
377,9B
378,9G
379,2F
380,8I
381,4P
382,6E
383,3E
384,10Z
385,2Y
386,8J
387,1N
388,6U
389,11R
390,8C
391,2G
392,1K
393,3U
394,12S
395,2A
396,7P
397,1W
398,4S
399,9Q
400,1P
401,5P
402,3C
403,7O
404,3T
405,11Y
406,11P
407,11O
408,3A
409,3A
410,1X
411,3Z
412,11D
413,7A
414,3D
415,10A
416,3L
417,10Z
418,9E
419,5A
420,2G
421,7F
422,11F
423,12P
424,3O
425,8P
426,6J
427,12R
428,7V
429,11U
430,10Q
431,10S
432,11O
433,11D
434,10N
435,11U
436,9R
437,11G
438,7U
439,1M
440,5N
441,10D
442,1V
443,1U
444,1M
445,1K
446,4G
447,8I
448,4Z
449,7S
450,1F
451,9N
452,9H
453,1G
454,5Q
455,12F
456,11K
457,10N
458,6V
459,1L
460,2V
461,1N
462,12V
463,9F
464,2Y
465,3P
466,3Y
467,11Z
468,8P
469,9Y
470,3R
471,12J
472,2D
473,6M
474,12L
475,7J
476,2S
477,4F
478,5N
479,12P
480,12H
481,2J
482,4I
483,1E
484,1M
485,7N
486,4M
487,1G
488,11E
489,4V
490,8M
491,8J
492,11H
493,4L
494,10N
495,2C
496,12L
497,1V
498,12Q
499,7B
500,5A
501,1F
502,12N
503,11C
504,10K
505,1F
506,1T
507,8O
508,4Q
509,2U
510,2Z
511,4C
512,11R
513,7K
514,7P
515,8E
516,12Y
517,5V
518,3I
519,5T
520,9L
521,2W
522,2K
523,12A
524,12U
525,6V
526,11U
527,10E
528,9N
529,12M
530,1F
531,1B
532,5Q
533,10H
534,7R
535,12V
536,11F
537,6W
538,9W
539,7I
540,8Y
541,6S
542,3R
543,1T
544,2O
545,6N
546,3A
547,5Q
548,6M
549,4R
550,9X
551,4U
552,8N
553,4H
554,8A
555,3K
556,12Y
557,4C
558,4V
559,10V
560,9C
561,6L
562,4V
563,4L
564,1V
565,12L
566,5C
567,9P
568,8X
569,1X
570,7E
571,5X
572,12G
573,8H
574,6T
575,4B
576,7N
577,10C
578,1I
579,4U
580,11I
581,9D
582,9J
583,12T
584,3Z
585,8X
586,4X
587,11Q
588,11T
589,11M
590,2Y
591,2D
592,10F
593,2N
594,6P
595,3G
596,6B
597,4K
598,1T
599,3E
600,10C
601,2S
602,11K
603,4H
604,5R
605,6R
606,1U
607,4U
608,3J
609,3G
610,9H
611,8H
612,2V
613,12A
614,5D
615,4S
616,7J
617,2W
618,1B
